INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3810, 'POLVERE', 60, 120, 18, 36, 144);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3811, 'BIOSSIDO DI CARBONIO - CO2', 60, 120, 18, 60, 120);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3812, 'IDROCARBURI ALOGENATI', 72, 120, 18, 72, 144);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3813, 'ACQUA SERBATOIO PLASTIFICATO A PRESSIONE PERMANENTE', 60, 72, 18, 48, 96);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3814, 'ACQUA SERBATOIO PLASTIFICATO A PRESSIONE AUSILIARIA', 60, 72, 18, 48, 96);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3815, 'ACQUA SERBATOIO INOX A PRESSIONE PERMANENTE', 60, 120, 18, 48, 144);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3816, 'ACQUA SERBATOIO INOX A PRESSIONE AUSILIARIA', 60, 120, 18, 48, 144);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3817, 'IDRICO/SCHIUMA MISCELATO SERBATOIO PLASTIFICATO PRESSIONE PERMANENTE', 24, 72, 18, 24, 72);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3818, 'IDRICO/SCHIUMA MISCELATO SERBATOIO INOX PRESSIONE PERMANENTE', 48, 120, 18, 48, 144);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3819, 'IDRICO/SCHIUMA CARTUCCIA SERBATOIO PLASTIFICATO PRESSIONE PERMANENTE', 60, 72, 18, 48, 96);
INSERT INTO `caratteristiche_estintori` (`CHIAVE`, `CARATT_DESCRIZIONE`, `CARATT_PERIODICITA_REVISIONE`, `CARATT_PERIODICITA_COLLAUDO`, `CARATT_ANNI_SOSTITUZIONE`, `CARATT_PERIODICITA_REVISIONE_PRIMA_DI_LUGLIO_2024`, `CARATT_PERIODICITA_COLLAUDO_PRIMA_DI_LUGLIO_2024`) VALUES (3820, 'IDRICO/SCHIUMA MISCELATO SERBATOIO INOX PRESSIONE AUSILIARIA', 48, 120, 18, 48, 144);
